     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 
    19                                 
    20                                 
    21                                 
    22                                 [section .data]
    23                                 
    24                                 
    25                                 
    26                                 NULL equ 0
    27                                 
    28                                 TRUE equ 1
    29                                 FALSE equ 0
    30                                 
    31                                 EXIT_SUCCESS equ 0
    32                                 SYS_exit equ 60
    33                                 
    34                                 
    35                                 
    36                                 
    37                                 
    38 00000000 0B                     bNum1 db 11
   113 00000090 00000000               dAns2 dd 0
   114 00000094 00000000               dAns3 dd 0
   115 00000098 00000000               dAns4 dd 0
   116 0000009C 00000000               dAns5 dd 0
   117 000000A0 00000000               dAns6 dd 0
   118 000000A4 00000000               dAns7 dd 0
   119 000000A8 00000000               dAns8 dd 0
   120 000000AC 00000000               dAns9 dd 0
   121 000000B0 00000000               dAns10 dd 0
   122 000000B4 0000000000000000       qAns11 dq 0
   123 000000BC 0000000000000000       qAns12 dq 0
   124 000000C4 0000000000000000       qAns13 dq 0
   125 000000CC 0000000000000000       qAns14 dq 0
   126 000000D4 0000000000000000       qAns15 dq 0
   127 000000DC 00000000               dAns16 dd 0
   128 000000E0 00000000               dAns17 dd 0
   129 000000E4 00000000               dAns18 dd 0
   130 000000E8 00000000               dRem18 dd 0
   131 000000EC 00000000               dAns19 dd 0
   132 000000F0 00000000               dAns20 dd 0
   133 000000F4 00000000               dAns21 dd 0
   134 000000F8 00000000               dRem21 dd 0
   135                                 
   136                                 
   137 000000FC 09C4030000000000       qNum1 dq 246793
   138 00000104 14C4010000000000       qNum2 dq 115732
   139 0000010C E149170000000000       qNum3 dq 1526241
   140 00000114 9FE3030000000000       qNum4 dq 254879
   141 0000011C 4DD8040000000000       qNum5 dq 317517
   142 00000124 3D9CFCFFFFFFFFFF       qNum6 dq -222147
   143 0000012C 3BB2FCFFFFFFFFFF       qNum7 dq -216517
   144 00000134 C232F9FFFFFFFFFF       qNum8 dq -445758
   145 0000013C 0000000000000000       qAns1 dq 0
   146 00000144 0000000000000000       qAns2 dq 0
   147 0000014C 0000000000000000       qAns3 dq 0
   148 00000154 0000000000000000       qAns4 dq 0
   149 0000015C 0000000000000000       qAns5 dq 0
   150 00000164 0000000000000000       qAns6 dq 0
   151 0000016C 0000000000000000       qAns7 dq 0
   152 00000174 0000000000000000       qAns8 dq 0
   153 0000017C 0000000000000000       qAns9 dq 0
   154 00000184 0000000000000000       qAns10 dq 0
   155 0000018C 000000000000000000-    dqAns11 ddq 0
   156 0000018C 00000000000000     
   157 0000019C 000000000000000000-    dqAns12 ddq 0
   158 0000019C 00000000000000     
   159 000001AC 000000000000000000-    dqAns13 ddq 0
   160 000001AC 00000000000000     
   161 000001BC 000000000000000000-    dqAns14 ddq 0
   162 000001BC 00000000000000     
   163 000001CC 000000000000000000-    dqAns15 ddq 0
   164 000001CC 00000000000000     
   165 000001DC 0000000000000000       qAns16 dq 0
   166 000001E4 0000000000000000       qAns17 dq 0
   167 000001EC 0000000000000000       qAns18 dq 0
   168 000001F4 0000000000000000       qRem18 dq 0
   169 000001FC 0000000000000000       qAns19 dq 0
   170 00000204 0000000000000000       qAns20 dq 0
   171 0000020C 0000000000000000       qAns21 dq 0
   172 00000214 0000000000000000       qRem21 dq 0
   173                                 
   174                                 
   175                                 
   176                                 [section .text]
   177                                 [global _start]
   178                                 _start:
   179                                 
   180                                 
   181                                 
   182                                 
   183                                 
   184                                 
   185                                 
   186 00000000 8A0425[00000000]       mov al, byte [bNum1]
   187 00000007 020425[00000000]       add al, byte [bNum2]
   188 0000000E 880425[00000000]       mov byte [bAns1], al
   189                                 
   190                                 
   191                                 
   192 00000015 8A0425[00000000]       mov al, byte [bNum1]
   193 0000001C 020425[00000000]       add al, byte [bNum3]
   194 00000023 880425[00000000]       mov byte [bAns2], al
   195                                 
   196                                 
   197                                 
   198 0000002A 8A0425[00000000]       mov al, byte [bNum3]
   199 00000031 020425[00000000]       add al, byte [bNum4]
   200 00000038 880425[00000000]       mov byte [bAns3], al
   201                                 
   202                                 
   203                                 
   204                                 
   205                                 
   206 0000003F 8A0425[00000000]       mov al, byte [bNum5]
   207 00000046 020425[00000000]       add al, byte [bNum6]
   208 0000004D 880425[00000000]       mov byte [bAns4], al
   209                                 
   210                                 
   211                                 
   212 00000054 8A0425[00000000]       mov al, byte [bNum5]
   213 0000005B 020425[00000000]       add al, byte [bNum1]
   214 00000062 880425[00000000]       mov byte [bAns5], al
   215                                 
   216                                 
   217                                 
   218                                 
   219                                 
   220 00000069 8A0425[00000000]       mov al, byte [bNum1]
   221 00000070 2A0425[00000000]       sub al, byte [bNum2]
   222 00000077 880425[00000000]       mov byte [bAns6], al
   223                                 
   224                                 
   225                                 
   226 0000007E 8A0425[00000000]       mov al, byte [bNum2]
   227 00000085 2A0425[00000000]       sub al, byte [bNum4]
   228 0000008C 880425[00000000]       mov byte [bAns7], al
   229                                 
   230                                 
   231                                 
   232 00000093 8A0425[00000000]       mov al, byte [bNum4]
   233 0000009A 2A0425[00000000]       sub al, byte [bNum3]
   234 000000A1 880425[00000000]       mov byte [bAns8], al
   235                                 
   236                                 
   237                                 
   238                                 
   239                                 
   240 000000A8 8A0425[00000000]       mov al, byte [bNum5]
   241 000000AF 2A0425[00000000]       sub al, byte [bNum3]
   242 000000B6 880425[00000000]       mov byte [bAns9], al
   243                                 
   244                                 
   245                                 
   246 000000BD 8A0425[00000000]       mov al, byte [bNum6]
   247 000000C4 2A0425[00000000]       sub al, byte [bNum2]
   248 000000CB 880425[00000000]       mov byte [bAns10], al
   249                                 
   250                                 
   251                                 
   252                                 
   253                                 
   254 000000D2 8A0425[00000000]       mov al, byte [bNum2]
   255 000000D9 F62425[00000000]       mul byte [bNum3]
   256 000000E0 66890425[00000000]     mov word [wAns11], ax
   257                                 
   258                                 
   259                                 
   260 000000E8 8A0425[00000000]       mov al, byte [bNum3]
   261 000000EF F62425[00000000]       mul byte [bNum4]
   262 000000F6 66890425[00000000]     mov word [wAns12], ax
   263                                 
   264                                 
   265                                 
   266 000000FE 8A0425[00000000]       mov al, byte [bNum1]
   267 00000105 F62425[00000000]       mul byte [bNum4]
   268 0000010C 66890425[00000000]     mov word [wAns13], ax
   269                                 
   270                                 
   271                                 
   272                                 
   273                                 
   274 00000114 8A0425[00000000]       mov al, byte [bNum5]
   275 0000011B F62C25[00000000]       imul byte [bNum3]
   276 00000122 66890425[00000000]     mov word [wAns14], ax
   277                                 
   278                                 
   279                                 
   280 0000012A 8A0425[00000000]       mov al, byte [bNum5]
   281 00000131 F62C25[00000000]       imul byte [bNum6]
   282 00000138 66890425[00000000]     mov word [wAns15], ax
   283                                 
   284                                 
   285                                 
   286                                 
   287                                 
   288 00000140 8A0425[00000000]       mov al, byte [bNum1]
   289 00000147 B400                   mov ah, 0
   290 00000149 F63425[00000000]       div byte [bNum4]
   291 00000150 880425[00000000]       mov byte [bAns16], al
   292                                 
   293                                 
   294                                 
   295 00000157 8A0425[00000000]       mov al, byte [bNum2]
   296 0000015E B400                   mov ah, 0
   297 00000160 F63425[00000000]       div byte [bNum3]
   298 00000167 880425[00000000]       mov byte [bAns17], al
   299                                 
   300                                 
   301                                 
   302                                 
   303 0000016E 8A0425[00000000]       mov al, byte [wAns13]
   304 00000175 8A2425[01000000]       mov ah, byte [wAns13+1]
   305 0000017C F63425[00000000]       div byte [bNum2]
   306 00000183 880425[00000000]       mov byte [bAns18], al
   307 0000018A 882425[00000000]       mov byte [bRem18], ah
   308                                 
   309                                 
   310                                 
   311                                 
   312                                 
   313 00000191 8A0425[00000000]       mov al, byte [bNum6]
   314 00000198 6698                   cbw
   315 0000019A F63C25[00000000]       idiv byte [bNum2]
   316 000001A1 880425[00000000]       mov byte [bAns19], al
   317                                 
   318                                 
   319                                 
   320 000001A8 8A0425[00000000]       mov al, byte [bNum6]
   321 000001AF 6698                   cbw
   322 000001B1 F63C25[00000000]       idiv byte [bNum4]
   323 000001B8 880425[00000000]       mov byte [bAns20], al
   324                                 
   325                                 
   326                                 
   327                                 
   328 000001BF 8A0425[00000000]       mov al, byte [wAns14]
   329 000001C6 8A2425[01000000]       mov ah, byte [wAns14+1]
   330 000001CD F63C25[00000000]       idiv byte [bNum2]
   331 000001D4 880425[00000000]       mov byte [bAns21], al
   332 000001DB 882425[00000000]       mov byte [bRem21], ah
   333                                 
   334                                 
   335                                 
   336                                 
   337                                 
   338                                 
   339                                 
   340                                 
   341 000001E2 668B0425[00000000]     mov ax, word [wNum1]
   342 000001EA 66030425[00000000]     add ax, word [wNum2]
   343 000001F2 66890425[00000000]     mov word [wAns1], ax
   344                                 
   345                                 
   346                                 
   347 000001FA 668B0425[00000000]     mov ax, word [wNum1]
   348 00000202 66030425[00000000]     add ax, word [wNum3]
   349 0000020A 66890425[00000000]     mov word [wAns2], ax
   350                                 
   351                                 
   352                                 
   353 00000212 668B0425[00000000]     mov ax, word [wNum3]
   354 0000021A 66030425[00000000]     add ax, word [wNum4]
   355 00000222 66890425[00000000]     mov word [wAns3], ax
   356                                 
   357                                 
   358                                 
   359                                 
   360                                 
   361 0000022A 668B0425[00000000]     mov ax, word [wNum5]
   362 00000232 66030425[00000000]     add ax, word [wNum6]
   363 0000023A 66890425[00000000]     mov word [wAns4], ax
   364                                 
   365                                 
   366                                 
   367 00000242 668B0425[00000000]     mov ax, word [wNum5]
   368 0000024A 66030425[00000000]     add ax, word [wNum3]
   369 00000252 66890425[00000000]     mov word [wAns5], ax
   370                                 
   371                                 
   372                                 
   373                                 
   374                                 
   375 0000025A 668B0425[00000000]     mov ax, word [wNum2]
   376 00000262 662B0425[00000000]     sub ax, word [wNum1]
   377 0000026A 66890425[00000000]     mov word [wAns6], ax
   378                                 
   379                                 
   380                                 
   381 00000272 668B0425[00000000]     mov ax, word [wNum4]
   382 0000027A 662B0425[00000000]     sub ax, word [wNum2]
   383 00000282 66890425[00000000]     mov word [wAns7], ax
   384                                 
   385                                 
   386                                 
   387 0000028A 668B0425[00000000]     mov ax, word [wNum1]
   388 00000292 662B0425[00000000]     sub ax, word [wNum3]
   389 0000029A 66890425[00000000]     mov word [wAns8], ax
   390                                 
   391                                 
   392                                 
   393                                 
   394                                 
   395 000002A2 668B0425[00000000]     mov ax, word [wNum5]
   396 000002AA 662B0425[00000000]     sub ax, word [wNum6]
   397 000002B2 66890425[00000000]     mov word [wAns9], ax
   398                                 
   399                                 
   400                                 
   401 000002BA 668B0425[00000000]     mov ax, word [wNum5]
   402 000002C2 662B0425[00000000]     sub ax, word [wNum3]
   403 000002CA 66890425[00000000]     mov word [wAns10], ax
   404                                 
   405                                 
   406                                 
   407                                 
   408                                 
   409 000002D2 668B0425[00000000]     mov ax, word [wNum1]
   410 000002DA 66F72425[00000000]     mul word [wNum3]
   411 000002E2 66890425[00000000]     mov word [dAns11], ax
   412 000002EA 66891425[02000000]     mov word [dAns11+2], dx
   413                                 
   414                                 
   415                                 
   416 000002F2 668B0425[00000000]     mov ax, word [wNum3]
   417 000002FA 66F72425[00000000]     mul word [wNum4]
   418 00000302 66890425[00000000]     mov word [dAns12], ax
   419 0000030A 66891425[02000000]     mov word [dAns12+2], dx
   420                                 
   421                                 
   422                                 
   423 00000312 668B0425[00000000]     mov ax, word [wNum2]
   424 0000031A 66F72425[00000000]     mul word [wNum3]
   425 00000322 66890425[00000000]     mov word [dAns13], ax
   426 0000032A 66891425[02000000]     mov word [dAns13+2], dx
   427                                 
   428                                 
   429                                 
   430                                 
   431                                 
   432 00000332 668B0425[00000000]     mov ax, word [wNum5]
   433 0000033A 66F72C25[00000000]     imul word [wNum6]
   434 00000342 66890425[00000000]     mov word [dAns14], ax
   435 0000034A 66891425[02000000]     mov word [dAns14+2], dx
   436                                 
   437                                 
   438                                 
   439 00000352 668B0425[00000000]     mov ax, word [wNum6]
   440 0000035A 66F72C25[00000000]     imul word [wNum1]
   441 00000362 66890425[00000000]     mov word [dAns15], ax
   442 0000036A 66891425[02000000]     mov word [dAns15+2], dx
   443                                 
   444                                 
   445                                 
   446                                 
   447                                 
   448 00000372 668B0425[00000000]     mov ax, word [wNum2]
   449 0000037A 66BA0000               mov dx, 0
   450 0000037E 66F73425[00000000]     div word [wNum3]
   451 00000386 66890425[00000000]     mov word [wAns16], ax
   452                                 
   453                                 
   454                                 
   455 0000038E 668B0425[00000000]     mov ax, word [wNum4]
   456 00000396 66BA0000               mov dx, 0
   457 0000039A 66F73425[00000000]     div word [wNum1]
   458 000003A2 66890425[00000000]     mov word [wAns17], ax
   459                                 
   460                                 
   461                                 
   462                                 
   463 000003AA 668B0425[00000000]     mov ax, word [dAns13]
   464 000003B2 668B1425[02000000]     mov dx, word [dAns13+2]
   465 000003BA 66F73425[00000000]     div word [wNum1]
   466 000003C2 66890425[00000000]     mov word [wAns18], ax
   467 000003CA 66891425[00000000]     mov word [wRem18], dx
   468                                 
   469                                 
   470                                 
   471                                 
   472                                 
   473 000003D2 668B0425[00000000]     mov ax, word [wNum5]
   474 000003DA 6699                   cwd
   475 000003DC 66F73C25[00000000]     idiv word [wNum1]
   476 000003E4 66890425[00000000]     mov word [wAns19], ax
   477                                 
   478                                 
   479                                 
   480 000003EC 668B0425[00000000]     mov ax, word [wNum5]
   481 000003F4 6699                   cwd
   482 000003F6 66F73C25[00000000]     idiv word [wNum3]
   483 000003FE 66890425[00000000]     mov word [wAns20], ax
   484                                 
   485                                 
   486                                 
   487                                 
   488 00000406 668B0425[00000000]     mov ax, word [dAns14]
   489 0000040E 668B1425[02000000]     mov dx, word [dAns14+2]
   490 00000416 66F73C25[00000000]     idiv word [wNum1]
   491 0000041E 66890425[00000000]     mov word [wAns21], ax
   492 00000426 66891425[00000000]     mov word [wRem21], dx
   493                                 
   494                                 
   495                                 
   496                                 
   497                                 
   498                                 
   499                                 
   500                                 
   501 0000042E 8B0425[00000000]       mov eax, dword [dNum2]
   502 00000435 030425[00000000]       add eax, dword [dNum3]
   503 0000043C 890425[00000000]       mov dword [dAns1], eax
   504                                 
   505                                 
   506                                 
   507 00000443 8B0425[00000000]       mov eax, dword [dNum3]
   508 0000044A 030425[00000000]       add eax, dword [dNum4]
   509 00000451 890425[00000000]       mov dword [dAns2], eax
   510                                 
   511                                 
   512                                 
   513 00000458 8B0425[00000000]       mov eax, dword [dNum2]
   514 0000045F 030425[00000000]       add eax, dword [dNum4]
   515 00000466 890425[00000000]       mov dword [dAns3], eax
   516                                 
   517                                 
   518                                 
   519                                 
   520                                 
   521 0000046D 8B0425[00000000]       mov eax, dword [dNum5]
   522 00000474 030425[00000000]       add eax, dword [dNum6]
   523 0000047B 890425[00000000]       mov dword [dAns4], eax
   524                                 
   525                                 
   526                                 
   527 00000482 8B0425[00000000]       mov eax, dword [dNum5]
   528 00000489 030425[00000000]       add eax, dword [dNum2]
   529 00000490 890425[00000000]       mov dword [dAns5], eax
   530                                 
   531                                 
   532                                 
   533                                 
   534                                 
   535 00000497 8B0425[00000000]       mov eax, dword [dNum1]
   536 0000049E 2B0425[00000000]       sub eax, dword [dNum4]
   537 000004A5 890425[00000000]       mov dword [dAns6], eax
   538                                 
   539                                 
   540                                 
   541 000004AC 8B0425[00000000]       mov eax, dword [dNum4]
   542 000004B3 2B0425[00000000]       sub eax, dword [dNum3]
   543 000004BA 890425[00000000]       mov dword [dAns7], eax
   544                                 
   545                                 
   546                                 
   547 000004C1 8B0425[00000000]       mov eax, dword [dNum3]
   548 000004C8 2B0425[00000000]       sub eax, dword [dNum2]
   549 000004CF 890425[00000000]       mov dword [dAns8], eax
   550                                 
   551                                 
   552                                 
   553                                 
   554                                 
   555 000004D6 8B0425[00000000]       mov eax, dword [dNum5]
   556 000004DD 2B0425[00000000]       sub eax, dword [dNum6]
   557 000004E4 890425[00000000]       mov dword [dAns9], eax
   558                                 
   559                                 
   560                                 
   561 000004EB 8B0425[00000000]       mov eax, dword [dNum5]
   562 000004F2 2B0425[00000000]       sub eax, dword [dNum2]
   563 000004F9 890425[00000000]       mov dword [dAns10], eax
   564                                 
   565                                 
   566                                 
   567                                 
   568                                 
   569 00000500 8B0425[00000000]       mov eax, dword [dNum2]
   570 00000507 F72425[00000000]       mul dword [dNum2]
   571 0000050E 890425[00000000]       mov dword [qAns11], eax
   572 00000515 891425[04000000]       mov dword [qAns11+4], edx
   573                                 
   574                                 
   575                                 
   576 0000051C 8B0425[00000000]       mov eax, dword [dNum1]
   577 00000523 F72425[00000000]       mul dword [dNum2]
   578 0000052A 890425[00000000]       mov dword [qAns12], eax
   579 00000531 891425[04000000]       mov dword [qAns12+4], edx
   580                                 
   581                                 
   582                                 
   583 00000538 8B0425[00000000]       mov eax, dword [dNum2]
   584 0000053F F72425[00000000]       mul dword [dNum4]
   585 00000546 890425[00000000]       mov dword [qAns13], eax
   586 0000054D 891425[04000000]       mov dword [qAns13+4], edx
   587                                 
   588                                 
   589                                 
   590                                 
   591                                 
   592 00000554 8B0425[00000000]       mov eax, dword [dNum5]
   593 0000055B 0FAF0425[00000000]     imul eax, dword [dNum6]
   594 00000563 890425[00000000]       mov dword [qAns14], eax
   595                                 
   596                                 
   597                                 
   598 0000056A 8B0425[00000000]       mov eax, dword [dNum5]
   599 00000571 F72C25[00000000]       imul dword [dNum2]
   600 00000578 890425[00000000]       mov dword [qAns15], eax
   601                                 
   602                                 
   603                                 
   604                                 
   605                                 
   606 0000057F 8B0425[00000000]       mov eax, dword [dNum1]
   607 00000586 BA00000000             mov edx, 0
   608 0000058B F73425[00000000]       div dword [dNum4]
   609 00000592 890425[00000000]       mov dword [dAns16], eax
   610                                 
   611                                 
   612                                 
   613 00000599 8B0425[00000000]       mov eax, dword [dNum3]
   614 000005A0 BA00000000             mov edx, 0
   615 000005A5 F73425[00000000]       div dword [dNum2]
   616 000005AC 890425[00000000]       mov dword [dAns17], eax
   617                                 
   618                                 
   619                                 
   620                                 
   621 000005B3 8B0425[00000000]       mov eax, dword [qAns13]
   622 000005BA 8B1425[04000000]       mov edx, dword [qAns13+4]
   623 000005C1 F73425[00000000]       div dword [dNum2]
   624 000005C8 890425[00000000]       mov dword [dAns18], eax
   625 000005CF 891425[00000000]       mov dword [dRem18], edx
   626                                 
   627                                 
   628                                 
   629                                 
   630                                 
   631 000005D6 8B0425[00000000]       mov eax, dword [dNum5]
   632 000005DD 99                     cdq
   633 000005DE F73C25[00000000]       idiv dword [dNum2]
   634 000005E5 890425[00000000]       mov dword [dAns19], eax
   635                                 
   636                                 
   637                                 
   638 000005EC 8B0425[00000000]       mov eax, dword [dNum5]
   639 000005F3 99                     cdq
   640 000005F4 F73C25[00000000]       idiv dword [dNum6]
   641 000005FB 890425[00000000]       mov dword [dAns20], eax
   642                                 
   643                                 
   644                                 
   645                                 
   646 00000602 8B0425[00000000]       mov eax, dword [qAns15]
   647 00000609 8B1425[04000000]       mov edx, dword [qAns15+4]
   648 00000610 F73C25[00000000]       idiv dword [dNum4]
   649 00000617 890425[00000000]       mov dword [dAns21], eax
   650 0000061E 891425[00000000]       mov dword [dRem21], edx
   651                                 
   652                                 
   653                                 
   654                                 
   655                                 
   656                                 
   657 00000625 488B0425[00000000]     mov rax, qword [qNum1]
   658 0000062D 48030425[00000000]     add rax, qword [qNum2]
   659 00000635 48890425[00000000]     mov qword [qAns1], rax
   660                                 
   661                                 
   662                                 
   663 0000063D 488B0425[00000000]     mov rax, qword [qNum3]
   664 00000645 48030425[00000000]     add rax, qword [qNum2]
   665 0000064D 48890425[00000000]     mov qword [qAns2], rax
   666                                 
   667                                 
   668                                 
   669 00000655 488B0425[00000000]     mov rax, qword [qNum3]
   670 0000065D 48030425[00000000]     add rax, qword [qNum1]
   671 00000665 48890425[00000000]     mov qword [qAns3], rax
   672                                 
   673                                 
   674                                 
   675                                 
   676                                 
   677 0000066D 488B0425[00000000]     mov rax, qword [qNum6]
   678 00000675 48030425[00000000]     add rax, qword [qNum7]
   679 0000067D 48890425[00000000]     mov qword [qAns4], rax
   680                                 
   681                                 
   682                                 
   683 00000685 488B0425[00000000]     mov rax, qword [qNum5]
   684 0000068D 48030425[00000000]     add rax, qword [qNum8]
   685 00000695 48890425[00000000]     mov qword [qAns5], rax
   686                                 
   687                                 
   688                                 
   689                                 
   690                                 
   691 0000069D 488B0425[00000000]     mov rax, qword [qNum3]
   692 000006A5 482B0425[00000000]     sub rax, qword [qNum1]
   693 000006AD 48890425[00000000]     mov qword [qAns6], rax
   694                                 
   695                                 
   696                                 
   697 000006B5 488B0425[00000000]     mov rax, qword [qNum4]
   698 000006BD 482B0425[00000000]     sub rax, qword [qNum2]
   699 000006C5 48890425[00000000]     mov qword [qAns7], rax
   700                                 
   701                                 
   702                                 
   703 000006CD 488B0425[00000000]     mov rax, qword [qNum4]
   704 000006D5 482B0425[00000000]     sub rax, qword [qNum1]
   705 000006DD 48890425[00000000]     mov qword [qAns8], rax
   706                                 
   707                                 
   708                                 
   709                                 
   710                                 
   711 000006E5 488B0425[00000000]     mov rax, qword [qNum7]
   712 000006ED 482B0425[00000000]     sub rax, qword [qNum6]
   713 000006F5 48890425[00000000]     mov qword [qAns9], rax
   714                                 
   715                                 
   716                                 
   717 000006FD 488B0425[00000000]     mov rax, qword [qNum8]
   718 00000705 482B0425[00000000]     sub rax, qword [qNum7]
   719 0000070D 48890425[00000000]     mov qword [qAns10], rax
   720                                 
   721                                 
   722                                 
   723                                 
   724                                 
   725 00000715 488B0425[00000000]     mov rax, qword [qNum4]
   726 0000071D 48F72425[00000000]     mul qword [qNum3]
   727 00000725 48890425[00000000]     mov qword [dqAns11], rax
   728 0000072D 48890425[08000000]     mov qword [dqAns11+8], rax
   729                                 
   730                                 
   731                                 
   732 00000735 488B0425[00000000]     mov rax, qword [qNum3]
   733 0000073D 48F72425[00000000]     mul qword [qNum4]
   734 00000745 48890425[00000000]     mov qword [dqAns12], rax
   735 0000074D 48890425[08000000]     mov qword [dqAns12+8], rax
   736                                 
   737                                 
   738                                 
   739 00000755 488B0425[00000000]     mov rax, qword [qNum2]
   740 0000075D 48F72425[00000000]     mul qword [qNum2]
   741 00000765 48890425[00000000]     mov qword [dqAns13], rax
   742 0000076D 48890425[08000000]     mov qword [dqAns13+8], rax
   743                                 
   744                                 
   745                                 
   746                                 
   747                                 
   748 00000775 488B0425[00000000]     mov rax, qword [qNum6]
   749 0000077D 480FAF0425[00000000]     imul rax, qword [qNum7]
   750 00000786 48890425[00000000]     mov qword [dqAns14], rax
   751                                 
   752                                 
   753                                 
   754 0000078E 488B0425[00000000]     mov rax, qword [qNum5]
   755 00000796 480FAF0425[00000000]     imul rax, qword [qNum8]
   756 0000079F 48890425[00000000]     mov qword [dqAns15], rax
   757                                 
   758                                 
   759                                 
   760                                 
   761                                 
   762 000007A7 488B0425[00000000]     mov rax, qword [qNum3]
   763 000007AF 48C7C200000000         mov rdx, 0
   764 000007B6 48F73425[00000000]     div qword [qNum1]
   765 000007BE 48890425[00000000]     mov qword [qAns16], rax
   766                                 
   767                                 
   768                                 
   769 000007C6 488B0425[00000000]     mov rax, qword [qNum4]
   770 000007CE 48C7C200000000         mov rdx, 0
   771 000007D5 48F73425[00000000]     div qword [qNum3]
   772 000007DD 48890425[00000000]     mov qword [qAns17], rax
   773                                 
   774                                 
   775                                 
   776                                 
   777 000007E5 488B0425[00000000]     mov rax, qword [dqAns11]
   778 000007ED 48C7C200000000         mov rdx, 0
   779 000007F4 48F73425[00000000]     div qword [qNum3]
   780 000007FC 48890425[00000000]     mov qword [qAns18], rax
   781 00000804 48891425[00000000]     mov qword [qRem18], rdx
   782                                 
   783                                 
   784                                 
   785                                 
   786                                 
   787 0000080C 488B0425[00000000]     mov rax, qword [qNum5]
   788 00000814 4899                   cqo
   789 00000816 48F73C25[00000000]     idiv qword [qNum6]
   790 0000081E 48890425[00000000]     mov qword [qAns19], rax
   791                                 
   792                                 
   793                                 
   794 00000826 488B0425[00000000]     mov rax, qword [qNum8]
   795 0000082E 4899                   cqo
   796 00000830 48F73C25[00000000]     idiv qword [qNum7]
